"1","   1.93"
"1","   3.90"
"1","   5.28"
"1","   6.98"
"1","  11.03"
"1"," 10978"
"1","    1"
"1","
lambdat[2] "
"1","   1.58"
"1","    0.01"
"1"," 1.23"
"1","   0.13"
"1","   0.68"
"1","   1.28"
"1","   2.15"
"1","   4.79"
"1"," 12870"
"1","    1"
"1","
lambdat[3] "
"1","   5.62"
"1","    0.02"
"1"," 2.36"
"1","   1.98"
"1","   3.90"
"1","   5.32"
"1","   6.98"
"1","  11.14"
"1"," 11398"
"1","    1"
"1","
lambdat[4] "
"1","  14.56"
"1","    0.04"
"1"," 3.83"
"1","   8.07"
"1","  11.84"
"1","  14.20"
"1","  16.91"
"1","  22.92"
"1"," 11416"
"1","    1"
"1","
lambdat[5] "
"1","   3.20"
"1","    0.01"
"1"," 1.66"
"1","   0.84"
"1","   1.99"
"1","   2.92"
"1","   4.08"
"1","   7.25"
"1"," 13737"
"1","    1"
"1","
lambdat[6] "
"1","  19.18"
"1","    0.04"
"1"," 4.29"
"1","  11.63"
"1","  16.12"
"1","  18.94"
"1","  21.85"
"1","  28.59"
"1"," 11743"
"1","    1"
"1","
lambdat[7] "
"1","   0.95"
"1","    0.01"
"1"," 0.75"
"1","   0.08"
"1","   0.41"
"1","   0.75"
"1","   1.28"
"1","   2.87"
"1"," 11685"
"1","    1"
"1","
lambdat[8] "
"1","   0.95"
"1","    0.01"
"1"," 0.76"
"1","   0.08"
"1","   0.40"
"1","   0.75"
"1","   1.28"
"1","   2.97"
"1"," 12788"
"1","    1"
"1","
lambdat[9] "
"1","   3.32"
"1","    0.02"
"1"," 1.63"
"1","   0.96"
"1","   2.16"
"1","   3.03"
"1","   4.22"
"1","   7.19"
"1"," 10708"
"1","    1"
"1","
lambdat[10]"
"1","  20.94"
"1","    0.04"
"1"," 4.47"
"1","  13.06"
"1","  17.81"
"1","  20.65"
"1","  23.74"
"1","  30.58"
"1"," 11048"
"1","    1"
"1","
lp__       "
"1"," -43.95"
"1","    0.04"
"1"," 2.63"
"1"," -49.98"
"1"," -45.47"
"1"," -43.56"
"1"," -42.03"
"1"," -39.88"
"1","  3689"
"1","    1"
"1","
"
"1","
Samples were drawn using "
"1",""
"1","NUTS(diag_e)"
"1",""
"1"," at "
"1",""
"1","Tue Apr 30 11:00:07 2024"
"1",""
"1",".
"
"1",""
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1",""
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1",""
"1","convergence, Rhat=1).
"
